n features,dimensions,c,iterations
870,2,1,12
870,2,1,4
870,2,1,3
870,2,1,5
870,2,1,2
870,2,1,2
870,2,1,20
870,2,1,13
870,2,1,6
870,2,1,6
870,2,1,12
870,2,1,7
870,2,1,2
870,2,1,2
870,2,1,8
870,2,1,7
870,2,1,2
870,2,1,14
870,2,1,3
870,2,1,5
870,2,1,3
870,2,1,6
870,2,1,5
870,2,1,12
870,2,1,7
870,2,1,9
870,2,1,4
870,2,1,12
870,2,1,3
870,2,1,41
870,2,1,2
870,2,1,4
870,2,1,2
870,2,1,7
870,2,1,4
870,2,1,2
870,2,1,5
870,2,1,13
870,2,1,2
870,2,1,2
870,2,1,160
870,2,1,5
870,2,1,2
870,2,1,3
870,2,1,13
870,2,1,9
870,2,1,2
870,2,1,3
870,2,1,7
870,2,1,5
870,2,1,2
870,2,1,3
870,2,1,14
870,2,1,7
870,2,1,21
870,2,1,3
870,2,1,13
870,2,1,2
870,2,1,66
870,2,1,2
870,2,1,59
870,2,1,18
870,2,1,3
870,2,1,16
870,2,1,9
870,2,1,18
870,2,1,10
870,2,1,4
870,2,1,3
870,2,1,22
870,2,1,4
870,2,1,2
870,2,1,3
870,2,1,41
870,2,1,3
870,2,1,2
870,2,1,35
870,2,1,9
870,2,1,7
870,2,1,7
870,2,1,8
870,2,1,2
870,2,1,22
870,2,1,6
870,2,1,2
870,2,1,5
870,2,1,58
870,2,1,69
870,2,1,14
870,2,1,9
870,2,1,2
870,2,1,3
870,2,1,7
870,2,1,3
870,2,1,4
870,2,1,4
870,2,1,2
870,2,1,4
870,2,1,21
870,2,1,191
870,2,1,11
870,2,1,2
870,2,1,8
870,2,1,2
870,2,1,3
870,2,1,2
870,2,1,3
870,2,1,9
870,2,1,5
870,2,1,5
870,2,1,5
870,2,1,2
870,2,1,7
870,2,1,23
870,2,1,8
870,2,1,4
870,2,1,2
870,2,1,9
870,2,1,54
870,2,1,7
870,2,1,4
870,2,1,2
870,2,1,6
870,2,1,5
870,2,1,3
870,2,1,3
870,2,1,11
870,2,1,9
870,2,1,5
870,2,1,2
870,2,1,28
870,2,1,24
870,2,1,11
870,2,1,6
870,2,1,3
870,2,1,12
870,2,1,105
870,2,1,5
870,2,1,2
870,2,1,11
870,2,1,2
870,2,1,2
870,2,1,2
870,2,1,5
870,2,1,2
870,2,1,4
870,2,1,20
870,2,1,4
870,2,1,3
870,2,1,4
870,2,1,2
870,2,1,13
870,2,1,35
870,2,1,36
870,2,1,14
870,2,1,25
870,2,1,3
870,2,1,4
870,2,1,2
870,2,1,8
870,2,1,5
870,2,1,5
870,2,1,7
870,2,1,4
870,2,1,7
870,2,1,4
870,2,1,7
870,2,1,2
870,2,1,16
870,2,1,7
870,2,1,2
870,2,1,5
870,2,1,13
870,2,1,14
870,2,1,2
870,2,1,5
870,2,1,2
870,2,1,12
870,2,1,9
870,2,1,3
870,2,1,19
870,2,1,3
870,2,1,3
870,2,1,4
870,2,1,4
870,2,1,3
870,2,1,2
870,2,1,15
870,2,1,8
870,2,1,12
870,2,1,5
870,2,1,14
870,2,1,2
870,2,1,2
870,2,1,3
870,2,1,2
870,2,1,17
870,2,1,2
870,2,1,17
870,2,1,4
870,2,1,2
870,2,1,3
870,2,1,7
870,2,1,2
870,2,1,2
870,2,1,4
870,2,1,13
870,2,1,128
870,2,1,4
870,2,1,2
870,2,1,3
870,2,1,6
870,2,1,59
870,2,1,2
870,2,1,3
870,2,1,4
870,2,1,5
870,2,1,59
870,2,1,5
870,2,1,2
870,2,1,2
870,2,1,8
870,2,1,2
870,2,1,3
870,2,1,3
870,2,1,3
870,2,1,8
870,2,1,4
870,2,1,12
870,2,1,8
870,2,1,2
870,2,1,2
870,2,1,12
870,2,1,9
870,2,1,3
870,2,1,9
870,2,1,6
870,2,1,3
870,2,1,11
870,2,1,8
870,2,1,7
870,2,1,3
870,2,1,2
870,2,1,62
870,2,1,11
870,2,1,7
870,2,1,2
870,2,1,5
870,2,1,2
870,2,1,11
870,2,1,12
870,2,1,59
870,2,1,2
870,2,1,6
870,2,1,6
870,2,1,3
870,2,1,22
870,2,1,37
870,2,1,2
870,2,1,2
870,2,1,6
870,2,1,115
870,2,1,4
870,2,1,12
870,2,1,4
870,2,1,7
870,2,1,2
870,2,1,3
870,2,1,27
870,2,1,4
870,2,1,2
870,2,1,2
870,2,1,3
870,2,1,7
870,2,1,6
870,2,1,3
870,2,1,8
870,2,1,7
870,2,1,3
870,2,1,3
870,2,1,2
870,2,1,3
870,2,1,20
870,2,1,2
870,2,1,2
870,2,1,3
870,2,1,4
870,2,1,7
870,2,1,21
870,2,1,2
870,2,1,22
870,2,1,85
870,2,1,3
870,2,1,7
870,2,1,2
870,2,1,2
870,2,1,4
870,2,1,10
870,2,1,215
870,2,1,11
870,2,1,2
870,2,1,3
870,2,1,6
870,2,1,6
870,2,1,12
870,2,1,5
870,2,1,3
870,2,1,4
870,2,1,7
870,2,1,2
870,2,1,4
870,2,1,5
870,2,1,3
870,2,1,2
870,2,1,3
870,2,1,2
870,2,1,6
870,2,1,40
870,2,1,4
870,2,1,16
870,2,1,5
870,2,1,4
870,2,1,6
870,2,1,9
870,2,1,16
870,2,1,7
870,2,1,3
870,2,1,17
870,2,1,2
870,2,1,4
870,2,1,2
870,2,1,3
870,2,1,2
870,2,1,27
870,2,1,5
870,2,1,3
870,2,1,3
870,2,1,2
870,2,1,6
870,2,1,2
870,2,1,2
870,2,1,15
870,2,1,2
870,2,1,8
870,2,1,7
870,2,1,3
870,2,1,80
870,2,1,6
870,2,1,2
870,2,1,3
870,2,1,10
870,2,1,90
870,2,1,4
870,2,1,7
870,2,1,6
870,2,1,15
870,2,1,2
870,2,1,9
870,2,1,6
870,2,1,17
870,2,1,9
870,2,1,14
870,2,1,3
870,2,1,2
870,2,1,14
870,2,1,17
870,2,1,9
870,2,1,13
870,2,1,7
870,2,1,21
870,2,1,3
870,2,1,8
870,2,1,13
870,2,1,2
870,2,1,10
870,2,1,2
870,2,1,6
870,2,1,2
870,2,1,9
870,2,1,13
870,2,1,14
870,2,1,6
870,2,1,11
870,2,1,44
870,2,1,60
870,2,1,11
870,2,1,2
870,2,1,351
870,2,1,12
870,2,1,2
880,2,1,8
880,2,1,3
880,2,1,2
880,2,1,2
880,2,1,5
880,2,1,3
880,2,1,5
880,2,1,2
880,2,1,34
880,2,1,4
880,2,1,3
880,2,1,2
880,2,1,9
880,2,1,3
880,2,1,3
880,2,1,7
880,2,1,9
880,2,1,4
880,2,1,4
880,2,1,2
880,2,1,5
880,2,1,3
880,2,1,5
880,2,1,14
880,2,1,25
880,2,1,14
880,2,1,2
880,2,1,15
880,2,1,2
880,2,1,3
880,2,1,4
880,2,1,5
880,2,1,6
880,2,1,4
880,2,1,3
880,2,1,2
880,2,1,58
880,2,1,15
880,2,1,23
880,2,1,10
880,2,1,9
880,2,1,2
880,2,1,8
880,2,1,3
880,2,1,2
880,2,1,2
880,2,1,5
880,2,1,7
880,2,1,5
880,2,1,3
880,2,1,11
880,2,1,6
880,2,1,2
880,2,1,2
880,2,1,5
880,2,1,7
880,2,1,4
880,2,1,5
880,2,1,2
880,2,1,4
880,2,1,23
880,2,1,2
880,2,1,20
880,2,1,9
880,2,1,3
880,2,1,2
880,2,1,9
880,2,1,5
880,2,1,5
880,2,1,11
880,2,1,8
880,2,1,3
880,2,1,53
880,2,1,8
880,2,1,5
880,2,1,9
880,2,1,14
880,2,1,15
880,2,1,11
880,2,1,4
880,2,1,12
880,2,1,29
880,2,1,17
880,2,1,2
880,2,1,4
880,2,1,6
880,2,1,3
880,2,1,2
880,2,1,2
880,2,1,2
880,2,1,4
880,2,1,7
880,2,1,6
880,2,1,2
880,2,1,3
880,2,1,5
880,2,1,6
880,2,1,6
880,2,1,5
880,2,1,2
880,2,1,7
880,2,1,3
880,2,1,2
880,2,1,12
880,2,1,6
880,2,1,6
880,2,1,8
880,2,1,7
880,2,1,8
880,2,1,4
880,2,1,4
880,2,1,15
880,2,1,7
880,2,1,17
880,2,1,2
880,2,1,2
880,2,1,11
880,2,1,5
880,2,1,26
880,2,1,2
880,2,1,10
880,2,1,14
880,2,1,3
880,2,1,2
880,2,1,3
880,2,1,6
880,2,1,3
880,2,1,125
880,2,1,25
880,2,1,10
880,2,1,16
880,2,1,8
880,2,1,6
880,2,1,2
880,2,1,5
880,2,1,2
880,2,1,39
880,2,1,2
880,2,1,13
880,2,1,11
880,2,1,3
880,2,1,2
880,2,1,6
880,2,1,2
880,2,1,9
880,2,1,4
880,2,1,21
880,2,1,2
880,2,1,83
880,2,1,9
880,2,1,10
880,2,1,2
880,2,1,5
880,2,1,6
880,2,1,5
880,2,1,9
880,2,1,9
880,2,1,22
880,2,1,3
880,2,1,4
880,2,1,9
880,2,1,3
880,2,1,3
880,2,1,3
880,2,1,3
880,2,1,3
880,2,1,3
880,2,1,6
880,2,1,2
880,2,1,291
880,2,1,12
880,2,1,3
880,2,1,2
880,2,1,7
880,2,1,7
880,2,1,129
880,2,1,4
880,2,1,8
880,2,1,4
880,2,1,3
880,2,1,4
880,2,1,17
880,2,1,7
880,2,1,2
880,2,1,16
880,2,1,2
880,2,1,5
880,2,1,4
880,2,1,2
880,2,1,2
880,2,1,5
880,2,1,2
880,2,1,7
880,2,1,3
880,2,1,6
880,2,1,7
880,2,1,7
880,2,1,7
880,2,1,45
880,2,1,2
880,2,1,5
880,2,1,2
880,2,1,62
880,2,1,3
880,2,1,5
880,2,1,8
880,2,1,2
880,2,1,27
880,2,1,3
880,2,1,27
880,2,1,5
880,2,1,3
880,2,1,2
880,2,1,3
880,2,1,2
880,2,1,7
880,2,1,15
880,2,1,6
880,2,1,9
880,2,1,13
880,2,1,2
880,2,1,2
880,2,1,3
880,2,1,2
880,2,1,4
880,2,1,18
880,2,1,4
880,2,1,3
880,2,1,7
880,2,1,6
880,2,1,2
880,2,1,5
880,2,1,25
880,2,1,2
880,2,1,2
880,2,1,3
880,2,1,2
880,2,1,2
880,2,1,3
880,2,1,2
880,2,1,2
880,2,1,3
880,2,1,11
880,2,1,3
880,2,1,2
880,2,1,4
880,2,1,2
880,2,1,3
880,2,1,8
880,2,1,6
880,2,1,74
880,2,1,2
880,2,1,2
880,2,1,3
880,2,1,2
880,2,1,21
880,2,1,4
880,2,1,2
880,2,1,3
880,2,1,4
880,2,1,6
880,2,1,3
880,2,1,7
880,2,1,10
880,2,1,2
880,2,1,106
880,2,1,3
880,2,1,6
880,2,1,2
880,2,1,3
880,2,1,3
880,2,1,2
880,2,1,5
880,2,1,2
880,2,1,3
880,2,1,6
880,2,1,3
880,2,1,8
880,2,1,12
880,2,1,2
880,2,1,6
880,2,1,4
880,2,1,13
880,2,1,3
880,2,1,8
880,2,1,2
880,2,1,59
880,2,1,4
880,2,1,4
880,2,1,3
880,2,1,19
880,2,1,3
880,2,1,3
880,2,1,2
880,2,1,84
880,2,1,14
880,2,1,11
880,2,1,39
880,2,1,2
880,2,1,2
880,2,1,3
880,2,1,6
880,2,1,5
880,2,1,2
880,2,1,8
880,2,1,5
880,2,1,7
880,2,1,491
880,2,1,4
880,2,1,6
880,2,1,14
880,2,1,3
880,2,1,5
880,2,1,5
880,2,1,5
880,2,1,4
880,2,1,7
880,2,1,2
880,2,1,56
880,2,1,7
880,2,1,39
880,2,1,49
880,2,1,6
880,2,1,8
880,2,1,2
880,2,1,8
880,2,1,3
880,2,1,2
880,2,1,8
880,2,1,6
880,2,1,20
880,2,1,2
880,2,1,2
880,2,1,3
880,2,1,12
880,2,1,8
880,2,1,12
880,2,1,4
880,2,1,3
880,2,1,5
880,2,1,29
880,2,1,12
880,2,1,18
880,2,1,2
880,2,1,3
880,2,1,2
880,2,1,2
880,2,1,12
880,2,1,3
880,2,1,2
880,2,1,25
880,2,1,10
880,2,1,2
880,2,1,11
880,2,1,2
880,2,1,3
880,2,1,21
880,2,1,2
880,2,1,8
880,2,1,39
880,2,1,6
880,2,1,8
880,2,1,2
880,2,1,2
880,2,1,2
880,2,1,3
880,2,1,3
880,2,1,2
880,2,1,8
880,2,1,3
880,2,1,11
880,2,1,2
880,2,1,2
880,2,1,42
880,2,1,4
880,2,1,2
880,2,1,2
880,2,1,12
880,2,1,2
880,2,1,13
880,2,1,3
880,2,1,8
880,2,1,2
880,2,1,7
880,2,1,73
880,2,1,3
880,2,1,2
880,2,1,3
880,2,1,2
880,2,1,3
880,2,1,6
880,2,1,2
880,2,1,5
880,2,1,3
880,2,1,6
880,2,1,3
880,2,1,2
880,2,1,14
880,2,1,2
880,2,1,4
880,2,1,4
880,2,1,3
880,2,1,12
880,2,1,5
880,2,1,5
880,2,1,7
880,2,1,9
880,2,1,6
880,2,1,3
880,2,1,3
880,2,1,3
880,2,1,9
880,2,1,3
880,2,1,3
880,2,1,2
880,2,1,8
880,2,1,9
880,2,1,3
880,2,1,2
880,2,1,3
880,2,1,4
880,2,1,11
880,2,1,6
880,2,1,10
880,2,1,3
880,2,1,3
880,2,1,6
880,2,1,26
880,2,1,8
880,2,1,4
880,2,1,2
880,2,1,3
880,2,1,3
880,2,1,2
880,2,1,5
880,2,1,11
880,2,1,31
880,2,1,24
880,2,1,6
880,2,1,3
880,2,1,45
880,2,1,3
880,2,1,2
880,2,1,2
880,2,1,2
880,2,1,4
880,2,1,3
880,2,1,3
880,2,1,3
880,2,1,3
880,2,1,3
880,2,1,7
880,2,1,5
880,2,1,128
880,2,1,13
880,2,1,42
880,2,1,4
880,2,1,5
880,2,1,2
880,2,1,3
880,2,1,3
880,2,1,7
880,2,1,5
880,2,1,3
880,2,1,8
880,2,1,3
880,2,1,17
880,2,1,12
880,2,1,2
880,2,1,3
880,2,1,3
880,2,1,3
880,2,1,6
880,2,1,3
880,2,1,12
880,2,1,29
880,2,1,5
880,2,1,8
880,2,1,10
880,2,1,3
880,2,1,12
880,2,1,8
880,2,1,14
880,2,1,3
880,2,1,13
880,2,1,11
880,2,1,3
880,2,1,13
880,2,1,3
880,2,1,4
880,2,1,12
880,2,1,7
880,2,1,15
880,2,1,3
880,2,1,23
880,2,1,2
880,2,1,21
880,2,1,2
880,2,1,8
880,2,1,3
880,2,1,2
880,2,1,6
880,2,1,4
880,2,1,2
880,2,1,3
880,2,1,30
880,2,1,4
880,2,1,5
880,2,1,2
880,2,1,5
880,2,1,3
880,2,1,4
880,2,1,3
880,2,1,2
880,2,1,7
880,2,1,6
880,2,1,2
880,2,1,114
880,2,1,3
880,2,1,2
880,2,1,3
880,2,1,6
880,2,1,4
880,2,1,4
880,2,1,3
880,2,1,42
880,2,1,6
880,2,1,8
880,2,1,24
880,2,1,4
880,2,1,7
880,2,1,20
880,2,1,4
880,2,1,2
880,2,1,12
880,2,1,12
880,2,1,6
880,2,1,16
880,2,1,13
880,2,1,4
880,2,1,11
880,2,1,4
880,2,1,3
880,2,1,2
880,2,1,3
880,2,1,2
880,2,1,22
880,2,1,2
880,2,1,7
880,2,1,7
880,2,1,2
880,2,1,9
880,2,1,9
880,2,1,18
880,2,1,2
880,2,1,2
880,2,1,2
880,2,1,8
880,2,1,9
880,2,1,2
880,2,1,5
880,2,1,7
880,2,1,2
880,2,1,8
880,2,1,2
880,2,1,17
880,2,1,6
880,2,1,5
880,2,1,20
880,2,1,4
880,2,1,10
880,2,1,14
880,2,1,11
880,2,1,3
880,2,1,2
880,2,1,3
880,2,1,9
880,2,1,7
880,2,1,4
880,2,1,5
880,2,1,5
880,2,1,5
880,2,1,2
880,2,1,7
880,2,1,2
880,2,1,2
880,2,1,4
880,2,1,4
880,2,1,2
880,2,1,4
880,2,1,2
880,2,1,5
880,2,1,3
880,2,1,2
880,2,1,5
880,2,1,8
880,2,1,5
880,2,1,4
880,2,1,29
880,2,1,3
880,2,1,2
880,2,1,5
880,2,1,4
880,2,1,3
880,2,1,2
880,2,1,11
880,2,1,4
880,2,1,3
880,2,1,4
880,2,1,4
880,2,1,6
880,2,1,10
880,2,1,8
880,2,1,3
880,2,1,4
880,2,1,7
880,2,1,4
880,2,1,2
880,2,1,3
880,2,1,4
880,2,1,18
880,2,1,4
880,2,1,4
880,2,1,2
880,2,1,9
880,2,1,24
880,2,1,2
880,2,1,235
880,2,1,2
880,2,1,10
880,2,1,4
880,2,1,48
880,2,1,2
880,2,1,2
880,2,1,8
880,2,1,44
880,2,1,7
880,2,1,13
880,2,1,11
880,2,1,32
880,2,1,8
880,2,1,3
880,2,1,4
880,2,1,8
880,2,1,6
880,2,1,6
880,2,1,5
880,2,1,4
880,2,1,3
880,2,1,2
880,2,1,13
880,2,1,25
880,2,1,9
880,2,1,2
880,2,1,17
880,2,1,5
880,2,1,29
880,2,1,9
880,2,1,3
880,2,1,3
880,2,1,7
880,2,1,5
880,2,1,12
880,2,1,2
880,2,1,8
880,2,1,3
880,2,1,3
880,2,1,11
880,2,1,3
880,2,1,4
880,2,1,3
880,2,1,5
880,2,1,5
880,2,1,2
880,2,1,5
880,2,1,5
880,2,1,5
880,2,1,24
880,2,1,6
880,2,1,9
880,2,1,10
880,2,1,10
880,2,1,2
880,2,1,11
880,2,1,11
880,2,1,4
880,2,1,8
880,2,1,13
880,2,1,10
880,2,1,2
880,2,1,12
880,2,1,6
880,2,1,2
880,2,1,6
880,2,1,2
880,2,1,6
880,2,1,3
880,2,1,3
880,2,1,2
880,2,1,10
880,2,1,3
880,2,1,21
880,2,1,4
880,2,1,2
880,2,1,4
880,2,1,4
880,2,1,5
880,2,1,3
880,2,1,4
880,2,1,19
880,2,1,3
880,2,1,4
880,2,1,2
880,2,1,2
880,2,1,13
880,2,1,41
880,2,1,3
880,2,1,4
880,2,1,8
880,2,1,3
880,2,1,4
880,2,1,108
880,2,1,3
880,2,1,3
880,2,1,4
880,2,1,48
880,2,1,3
880,2,1,2
880,2,1,3
880,2,1,15
880,2,1,59
880,2,1,6
880,2,1,7
880,2,1,2
880,2,1,6
880,2,1,4
880,2,1,2
880,2,1,20
880,2,1,4
880,2,1,18
880,2,1,2
880,2,1,2
880,2,1,3
880,2,1,2
880,2,1,3
880,2,1,4
880,2,1,3
880,2,1,4
880,2,1,3
880,2,1,2
880,2,1,2
880,2,1,7
880,2,1,2
880,2,1,5
880,2,1,2
880,2,1,2
880,2,1,3
880,2,1,9
880,2,1,2
880,2,1,3
880,2,1,5
880,2,1,8
880,2,1,3
880,2,1,9
880,2,1,2
880,2,1,2
880,2,1,3
880,2,1,3
880,2,1,11
880,2,1,4
880,2,1,3
880,2,1,7
880,2,1,2
880,2,1,3
880,2,1,11
880,2,1,2
880,2,1,18
880,2,1,3
880,2,1,114
880,2,1,6
880,2,1,3
880,2,1,7
880,2,1,3
880,2,1,2
880,2,1,3
880,2,1,2
880,2,1,5
880,2,1,13
880,2,1,23
880,2,1,6
880,2,1,6
880,2,1,6
880,2,1,2
880,2,1,8
880,2,1,3
880,2,1,2
880,2,1,2
880,2,1,2
880,2,1,23
880,2,1,4
880,2,1,6
880,2,1,15
880,2,1,3
880,2,1,11
880,2,1,3
880,2,1,18
880,2,1,2
880,2,1,6
880,2,1,6
880,2,1,12
880,2,1,2
880,2,1,11
880,2,1,8
880,2,1,14
880,2,1,5
880,2,1,7
880,2,1,2
880,2,1,2
880,2,1,3
880,2,1,40
880,2,1,7
880,2,1,2
880,2,1,4
880,2,1,3
880,2,1,4
880,2,1,5
880,2,1,2
880,2,1,7
880,2,1,9
880,2,1,6
880,2,1,2
880,2,1,3
880,2,1,17
880,2,1,2
880,2,1,2
880,2,1,2
880,2,1,18
880,2,1,3
880,2,1,24
880,2,1,2
880,2,1,2
880,2,1,9
880,2,1,2
880,2,1,6
880,2,1,2
880,2,1,2
880,2,1,3
880,2,1,2
880,2,1,3
880,2,1,4
880,2,1,14
880,2,1,10
880,2,1,11
880,2,1,3
880,2,1,6
880,2,1,4
880,2,1,21
880,2,1,15
880,2,1,3
880,2,1,4
880,2,1,3
880,2,1,3
880,2,1,18
880,2,1,2
880,2,1,4
880,2,1,5
880,2,1,16
880,2,1,2
880,2,1,43
880,2,1,3
880,2,1,3
880,2,1,4
880,2,1,15
880,2,1,8
880,2,1,11
880,2,1,2
880,2,1,20
880,2,1,2
880,2,1,2
880,2,1,8
880,2,1,9
880,2,1,3
880,2,1,31
880,2,1,13
880,2,1,2
880,2,1,20
880,2,1,6
880,2,1,2
880,2,1,103
880,2,1,2
880,2,1,23
880,2,1,2
880,2,1,2
880,2,1,2
880,2,1,3
880,2,1,6
880,2,1,4
880,2,1,2
880,2,1,6
880,2,1,3
880,2,1,2
880,2,1,58
880,2,1,3
880,2,1,4
880,2,1,2
880,2,1,2
880,2,1,5
880,2,1,2
880,2,1,5
880,2,1,151
880,2,1,2
880,2,1,7
880,2,1,2
880,2,1,12
880,2,1,2
880,2,1,2
880,2,1,3
880,2,1,2
880,2,1,51
880,2,1,6
880,2,1,6
880,2,1,2
880,2,1,3
880,2,1,7
880,2,1,4
880,2,1,57
880,2,1,8
880,2,1,3
880,2,1,7
880,2,1,3
880,2,1,3
880,2,1,23
880,2,1,6
880,2,1,3
880,2,1,3
880,2,1,2
880,2,1,2
880,2,1,6
880,2,1,862
880,2,1,2
880,2,1,6
880,2,1,9
880,2,1,5
880,2,1,6
880,2,1,4
880,2,1,2
880,2,1,31
880,2,1,6
880,2,1,4
880,2,1,5
880,2,1,3
880,2,1,10
880,2,1,3
880,2,1,4
880,2,1,7
880,2,1,3
880,2,1,3
880,2,1,3
880,2,1,2
880,2,1,5
880,2,1,2
880,2,1,3
880,2,1,3
880,2,1,11
880,2,1,4
880,2,1,4
880,2,1,15
880,2,1,5
880,2,1,5
880,2,1,2
880,2,1,5
880,2,1,10
880,2,1,14
880,2,1,12
880,2,1,2
880,2,1,2
880,2,1,25
880,2,1,15
880,2,1,2
880,2,1,10
880,2,1,14
880,2,1,3
880,2,1,16
880,2,1,4
880,2,1,2
880,2,1,41
880,2,1,5
880,2,1,4
880,2,1,14
880,2,1,3
880,2,1,4
880,2,1,15
880,2,1,5
880,2,1,31
880,2,1,6
880,2,1,3
880,2,1,18
880,2,1,7
880,2,1,16
880,2,1,2
890,2,1,98
890,2,1,2
890,2,1,2
890,2,1,5
890,2,1,3
890,2,1,2
890,2,1,4
890,2,1,3
890,2,1,2
890,2,1,3
890,2,1,6
890,2,1,15
890,2,1,3
890,2,1,12
890,2,1,10
890,2,1,6
890,2,1,2
890,2,1,2
890,2,1,8
890,2,1,2
890,2,1,6
890,2,1,3
890,2,1,20
890,2,1,2
890,2,1,33
890,2,1,3
890,2,1,23
890,2,1,3
890,2,1,10
890,2,1,2
890,2,1,39
890,2,1,2
890,2,1,3
890,2,1,2
890,2,1,4
890,2,1,2
890,2,1,11
890,2,1,2
890,2,1,7
890,2,1,4
890,2,1,2
890,2,1,4
890,2,1,3
890,2,1,7
890,2,1,2
890,2,1,5
890,2,1,15
890,2,1,5
890,2,1,4
890,2,1,2
890,2,1,2
890,2,1,2
890,2,1,24
890,2,1,2
890,2,1,22
890,2,1,3
890,2,1,6
890,2,1,5
890,2,1,3
890,2,1,64
890,2,1,4
890,2,1,16
890,2,1,8
890,2,1,4
890,2,1,16
890,2,1,5
890,2,1,2
890,2,1,9
890,2,1,2
890,2,1,4
890,2,1,2
890,2,1,3
890,2,1,70
890,2,1,2
890,2,1,4
890,2,1,5
890,2,1,18
890,2,1,9
890,2,1,6
890,2,1,22
890,2,1,4
890,2,1,6
890,2,1,5
890,2,1,4
890,2,1,10
890,2,1,92
890,2,1,2
890,2,1,22
890,2,1,6
890,2,1,7
890,2,1,6
890,2,1,4
890,2,1,2
890,2,1,2
890,2,1,16
890,2,1,4
890,2,1,5
890,2,1,11
890,2,1,3
890,2,1,17
890,2,1,2
890,2,1,2
890,2,1,4
890,2,1,12
890,2,1,9
890,2,1,2
890,2,1,2
890,2,1,6
890,2,1,2
890,2,1,4
890,2,1,33
890,2,1,43
890,2,1,6
890,2,1,9
890,2,1,9
890,2,1,4
890,2,1,3
890,2,1,5
890,2,1,7
890,2,1,2
890,2,1,7
890,2,1,7
890,2,1,2
890,2,1,2
890,2,1,28
890,2,1,11
890,2,1,7
890,2,1,31
890,2,1,19
890,2,1,13
890,2,1,23
890,2,1,5
890,2,1,17
890,2,1,7
890,2,1,6
890,2,1,4
890,2,1,7
890,2,1,4
890,2,1,4
890,2,1,46
890,2,1,20
890,2,1,67
890,2,1,13
890,2,1,5
890,2,1,2
890,2,1,3
890,2,1,2
890,2,1,38
890,2,1,4
890,2,1,6
890,2,1,5
890,2,1,4
890,2,1,5
890,2,1,3
890,2,1,3
890,2,1,5
890,2,1,5
890,2,1,2
890,2,1,2
890,2,1,12
890,2,1,5
890,2,1,3
890,2,1,2
890,2,1,2
890,2,1,9
890,2,1,2
890,2,1,3
890,2,1,10
890,2,1,2
890,2,1,3
890,2,1,3
890,2,1,3
890,2,1,2
890,2,1,41
890,2,1,6
890,2,1,3
890,2,1,24
890,2,1,20
890,2,1,2
890,2,1,4
890,2,1,11
890,2,1,5
890,2,1,3
890,2,1,6
890,2,1,3
890,2,1,6
890,2,1,9
890,2,1,2
890,2,1,3
890,2,1,3
890,2,1,4
890,2,1,2
890,2,1,3
890,2,1,14
890,2,1,17
890,2,1,7
890,2,1,11
890,2,1,19
890,2,1,4
890,2,1,2
890,2,1,15
890,2,1,55
890,2,1,5
890,2,1,4
890,2,1,13
890,2,1,2
890,2,1,2
890,2,1,5
890,2,1,10
890,2,1,28
890,2,1,3
890,2,1,25
890,2,1,7
890,2,1,2
890,2,1,26
890,2,1,5
890,2,1,2
890,2,1,2
890,2,1,2
890,2,1,3
890,2,1,8
890,2,1,4
890,2,1,2
890,2,1,3
890,2,1,4
890,2,1,2
890,2,1,6
890,2,1,5
890,2,1,4
890,2,1,2
890,2,1,3
890,2,1,2
890,2,1,6
890,2,1,2
890,2,1,6
890,2,1,32
890,2,1,2
890,2,1,9
890,2,1,3
890,2,1,16
890,2,1,3
890,2,1,4
890,2,1,4
890,2,1,33
890,2,1,13
890,2,1,8
890,2,1,6
890,2,1,6
890,2,1,7
890,2,1,13
890,2,1,10
890,2,1,5
890,2,1,2
890,2,1,4
890,2,1,11
890,2,1,4
890,2,1,2
890,2,1,14
890,2,1,3
890,2,1,6
890,2,1,2
890,2,1,15
890,2,1,6
890,2,1,6
890,2,1,8
890,2,1,5
890,2,1,4
890,2,1,5
890,2,1,3
890,2,1,4
890,2,1,7
890,2,1,6
890,2,1,2
890,2,1,2
890,2,1,3
890,2,1,11
890,2,1,193
890,2,1,9
890,2,1,24
890,2,1,10
890,2,1,7
890,2,1,2
890,2,1,3
890,2,1,28
890,2,1,2
890,2,1,5
890,2,1,5
890,2,1,8
890,2,1,5
890,2,1,55
890,2,1,4
890,2,1,8
890,2,1,2
890,2,1,17
890,2,1,11
890,2,1,20
890,2,1,3
890,2,1,3
890,2,1,7
890,2,1,9
890,2,1,9
890,2,1,2
890,2,1,26
890,2,1,19
890,2,1,3
890,2,1,3
890,2,1,4
890,2,1,4
890,2,1,2
890,2,1,100
890,2,1,41
890,2,1,27
890,2,1,2
890,2,1,3
890,2,1,74
890,2,1,5
890,2,1,4
890,2,1,2
890,2,1,6
890,2,1,8
890,2,1,14
890,2,1,5
890,2,1,7
890,2,1,7
890,2,1,59
890,2,1,7
890,2,1,9
890,2,1,5
890,2,1,3
890,2,1,14
890,2,1,7
890,2,1,4
890,2,1,32
890,2,1,3
890,2,1,10
890,2,1,2
890,2,1,8
890,2,1,8
890,2,1,2
890,2,1,5
890,2,1,9
890,2,1,6
890,2,1,2
890,2,1,2
890,2,1,34
890,2,1,3
890,2,1,4
890,2,1,5
890,2,1,3
890,2,1,10
890,2,1,2
890,2,1,2
890,2,1,19
890,2,1,5
890,2,1,2
890,2,1,9
890,2,1,797
890,2,1,4
