n features,dimensions,c,iterations
100,5,1,14
100,5,1,14
100,5,1,11
100,5,1,10
100,5,1,23
100,5,1,18
100,5,1,18
100,5,1,42
100,5,1,19
100,5,1,10
100,5,1,18
100,5,1,8
100,5,1,8
100,5,1,3
100,5,1,5
100,5,1,3
100,5,1,5
100,5,1,5
100,5,1,20
100,5,1,30
100,5,1,38
100,5,1,18
100,5,1,13
100,5,1,6
100,5,1,20
100,5,1,13
100,5,1,46
100,5,1,39
100,5,1,21
100,5,1,48
100,5,1,178
100,5,1,11
100,5,1,54
100,5,1,37
100,5,1,21
100,5,1,5
100,5,1,5
100,5,1,64
100,5,1,25
100,5,1,45
100,5,1,5
100,5,1,37
100,5,1,11
100,5,1,43
100,5,1,7
100,5,1,21
100,5,1,8
100,5,1,25
100,5,1,5
100,5,1,19
100,5,1,16
100,5,1,8
100,5,1,33
100,5,1,5
100,5,1,7
100,5,1,51
100,5,1,116
100,5,1,18
100,5,1,20
100,5,1,12
100,5,1,18
100,5,1,53
100,5,1,14
100,5,1,24
100,5,1,9
100,5,1,10
100,5,1,53
100,5,1,11
100,5,1,11
100,5,1,28
100,5,1,19
100,5,1,52
100,5,1,32
100,5,1,20
100,5,1,3
100,5,1,16
100,5,1,14
100,5,1,27
100,5,1,50
100,5,1,22
100,5,1,10
100,5,1,26
100,5,1,39
100,5,1,9
100,5,1,12
100,5,1,26
100,5,1,15
100,5,1,26
100,5,1,35
100,5,1,61
100,5,1,28
100,5,1,7
100,5,1,20
100,5,1,11
100,5,1,6
100,5,1,178
100,5,1,7
100,5,1,15
100,5,1,68
100,5,1,15
100,5,1,12
100,5,1,25
100,5,1,46
100,5,1,11
100,5,1,3
100,5,1,64
100,5,1,24
100,5,1,6
100,5,1,3
100,5,1,51
100,5,1,21
100,5,1,14
100,5,1,9
100,5,1,10
100,5,1,48
100,5,1,57
100,5,1,11
100,5,1,14
100,5,1,32
100,5,1,25
100,5,1,37
100,5,1,20
100,5,1,21
100,5,1,23
100,5,1,19
100,5,1,18
100,5,1,9
100,5,1,18
100,5,1,15
100,5,1,6
100,5,1,18
100,5,1,11
100,5,1,7
100,5,1,4
100,5,1,11
100,5,1,23
100,5,1,5
100,5,1,18
100,5,1,14
100,5,1,39
100,5,1,45
100,5,1,12
100,5,1,7
100,5,1,14
100,5,1,9
100,5,1,3
100,5,1,3
100,5,1,4
100,5,1,16
100,5,1,14
100,5,1,3
100,5,1,34
100,5,1,23
100,5,1,20
100,5,1,13
100,5,1,17
100,5,1,42
100,5,1,46
100,5,1,8
100,5,1,30
100,5,1,101
100,5,1,19
100,5,1,13
100,5,1,9
100,5,1,5
100,5,1,49
100,5,1,24
100,5,1,5
100,5,1,9
100,5,1,35
100,5,1,30
100,5,1,11
100,5,1,13
100,5,1,12
100,5,1,37
100,5,1,10
100,5,1,2
100,5,1,229
100,5,1,18
100,5,1,3
100,5,1,16
100,5,1,39
100,5,1,9
100,5,1,162
100,5,1,20
100,5,1,10
100,5,1,11
100,5,1,47
100,5,1,40
100,5,1,4
100,5,1,11
100,5,1,9
100,5,1,11
100,5,1,38
100,5,1,140
100,5,1,6
100,5,1,80
100,5,1,7
100,5,1,18
100,5,1,9
100,5,1,4
100,5,1,3
100,5,1,12
100,5,1,14
100,5,1,3
100,5,1,23
100,5,1,36
100,5,1,2
100,5,1,14
100,5,1,23
100,5,1,123
100,5,1,163
100,5,1,44
100,5,1,6
100,5,1,8
100,5,1,19
100,5,1,4
100,5,1,5
100,5,1,20
100,5,1,58
100,5,1,8
100,5,1,23
100,5,1,7
100,5,1,13
100,5,1,6
100,5,1,12
100,5,1,15
100,5,1,24
100,5,1,12
100,5,1,44
100,5,1,57
100,5,1,16
100,5,1,12
100,5,1,19
100,5,1,5
100,5,1,21
100,5,1,27
100,5,1,30
100,5,1,9
100,5,1,12
100,5,1,52
100,5,1,7
100,5,1,51
100,5,1,15
100,5,1,12
100,5,1,6
100,5,1,6
100,5,1,19
100,5,1,12
100,5,1,12
100,5,1,76
100,5,1,12
100,5,1,46
100,5,1,274
100,5,1,13
100,5,1,18
100,5,1,112
100,5,1,17
100,5,1,27
100,5,1,5
100,5,1,49
100,5,1,11
100,5,1,23
100,5,1,18
100,5,1,11
100,5,1,9
100,5,1,19
100,5,1,15
100,5,1,89
100,5,1,49
100,5,1,21
100,5,1,3
100,5,1,9
100,5,1,6
100,5,1,18
100,5,1,12
100,5,1,12
100,5,1,5
100,5,1,5
100,5,1,89
100,5,1,9
100,5,1,19
100,5,1,12
100,5,1,32
100,5,1,7
100,5,1,8
100,5,1,15
100,5,1,9
100,5,1,9
100,5,1,31
100,5,1,37
100,5,1,10
100,5,1,3
100,5,1,44
100,5,1,57
100,5,1,6
100,5,1,30
100,5,1,3
100,5,1,23
100,5,1,24
100,5,1,32
100,5,1,21
100,5,1,13
100,5,1,16
100,5,1,38
100,5,1,17
100,5,1,11
100,5,1,15
100,5,1,13
100,5,1,12
100,5,1,3
100,5,1,23
100,5,1,22
100,5,1,15
100,5,1,9
100,5,1,49
100,5,1,47
100,5,1,63
100,5,1,99
100,5,1,17
100,5,1,274
100,5,1,243
100,5,1,5
100,5,1,12
100,5,1,8
100,5,1,15
100,5,1,15
100,5,1,8
100,5,1,43
100,5,1,5
100,5,1,21
100,5,1,68
100,5,1,32
100,5,1,27
100,5,1,46
100,5,1,16
100,5,1,87
100,5,1,42
100,5,1,13
100,5,1,3
100,5,1,3
100,5,1,63
100,5,1,20
100,5,1,11
100,5,1,29
100,5,1,27
100,5,1,4
100,5,1,71
100,5,1,11
100,5,1,17
100,5,1,8
100,5,1,6
100,5,1,17
100,5,1,13
100,5,1,99
100,5,1,9
100,5,1,17
100,5,1,14
100,5,1,5
100,5,1,12
100,5,1,9
100,5,1,11
100,5,1,29
100,5,1,18
100,5,1,9
100,5,1,11
100,5,1,9
100,5,1,4
100,5,1,14
100,5,1,8
100,5,1,31
100,5,1,12
100,5,1,45
100,5,1,36
100,5,1,3
100,5,1,9
100,5,1,52
100,5,1,81
100,5,1,11
100,5,1,19
100,5,1,20
100,5,1,11
100,5,1,23
100,5,1,9
100,5,1,26
100,5,1,26
100,5,1,48
100,5,1,60
100,5,1,10
100,5,1,29
100,5,1,56
100,5,1,15
100,5,1,130
100,5,1,27
100,5,1,3
100,5,1,51
100,5,1,61
100,5,1,25
100,5,1,6
100,5,1,5
100,5,1,12
100,5,1,19
100,5,1,65
100,5,1,45
100,5,1,26
100,5,1,13
100,5,1,10
100,5,1,79
100,5,1,8
100,5,1,5
100,5,1,104
100,5,1,12
100,5,1,17
100,5,1,18
100,5,1,95
100,5,1,16
100,5,1,18
100,5,1,20
100,5,1,26
100,5,1,12
100,5,1,10
100,5,1,12
100,5,1,17
100,5,1,8
100,5,1,16
100,5,1,8
100,5,1,44
100,5,1,14
100,5,1,14
100,5,1,16
100,5,1,13
100,5,1,5
100,5,1,4
100,5,1,12
100,5,1,15
100,5,1,11
100,5,1,18
100,5,1,113
100,5,1,19
100,5,1,46
100,5,1,23
100,5,1,12
100,5,1,6
100,5,1,21
100,5,1,16
100,5,1,18
100,5,1,19
100,5,1,19
100,5,1,25
100,5,1,30
100,5,1,66
100,5,1,5
100,5,1,21
100,5,1,44
100,5,1,9
100,5,1,12
100,5,1,6
100,5,1,11
100,5,1,16
100,5,1,163
100,5,1,35
100,5,1,126
100,5,1,94
100,5,1,11
100,5,1,27
100,5,1,16
100,5,1,71
100,5,1,4
100,5,1,129
100,5,1,20
100,5,1,21
100,5,1,38
100,5,1,16
100,5,1,17
100,5,1,6
100,5,1,24
100,5,1,21
100,5,1,122
100,5,1,3
100,5,1,25
100,5,1,22
100,5,1,55
100,5,1,47
100,5,1,25
100,5,1,7
100,5,1,44
100,5,1,7
100,5,1,4
100,5,1,15
100,5,1,3
100,5,1,11
100,5,1,10
100,5,1,28
100,5,1,33
100,5,1,44
100,5,1,21
100,5,1,5
100,5,1,21
100,5,1,10
100,5,1,25
100,5,1,8
100,5,1,188
100,5,1,13
100,5,1,4
100,5,1,112
100,5,1,18
100,5,1,37
100,5,1,72
100,5,1,107
100,5,1,11
100,5,1,40
100,6,1,18
100,6,1,61
100,6,1,85
100,6,1,26
100,6,1,37
100,6,1,338
100,6,1,16
100,6,1,39
100,6,1,33
100,6,1,25
100,6,1,11
100,6,1,28
100,6,1,8
100,6,1,6
100,6,1,7
100,6,1,13
100,6,1,25
100,6,1,19
100,6,1,19
100,6,1,11
100,6,1,59
100,6,1,11
100,6,1,24
100,6,1,14
100,6,1,29
100,6,1,5
100,6,1,17
100,6,1,34
100,6,1,7
100,6,1,48
100,6,1,14
100,6,1,6
100,6,1,175
100,6,1,15
100,6,1,31
100,6,1,29
100,6,1,65
100,6,1,31
100,6,1,14
100,6,1,19
100,6,1,17
100,6,1,40
100,6,1,29
100,6,1,21
100,6,1,18
100,6,1,130
100,6,1,45
100,6,1,15
100,6,1,34
100,6,1,27
100,6,1,15
100,6,1,29
100,6,1,11
100,6,1,29
100,6,1,10
100,6,1,22
100,6,1,34
100,6,1,9
100,6,1,19
100,6,1,12
100,6,1,19
100,6,1,20
100,6,1,14
100,6,1,19
100,6,1,14
100,6,1,29
100,6,1,18
100,6,1,33
100,6,1,28
100,6,1,50
100,6,1,15
100,6,1,23
100,6,1,13
100,6,1,35
100,6,1,13
100,6,1,10
100,6,1,27
100,6,1,53
100,6,1,79
100,6,1,32
100,6,1,18
100,6,1,33
100,6,1,8
100,6,1,10
100,6,1,10
100,6,1,24
100,6,1,40
100,6,1,6
100,6,1,47
100,6,1,55
100,6,1,4
100,6,1,15
100,6,1,15
100,6,1,7
100,6,1,11
100,6,1,28
100,6,1,23
100,6,1,65
100,6,1,18
100,6,1,4
100,6,1,8
100,6,1,20
100,6,1,19
100,6,1,103
100,6,1,27
100,6,1,45
100,6,1,17
100,6,1,46
100,6,1,24
100,6,1,184
100,6,1,132
100,6,1,10
100,6,1,10
100,6,1,2
100,6,1,7
100,6,1,6
100,6,1,6
100,6,1,35
100,6,1,23
100,6,1,4
100,6,1,8
100,6,1,60
100,6,1,4
100,6,1,97
100,6,1,6
100,6,1,39
100,6,1,24
100,6,1,17
100,6,1,14
100,6,1,36
100,6,1,27
100,6,1,12
100,6,1,275
100,6,1,21
100,6,1,11
100,6,1,13
100,6,1,57
100,6,1,15
100,6,1,56
100,6,1,17
100,6,1,16
100,6,1,11
100,6,1,35
100,6,1,67
100,6,1,13
100,6,1,12
100,6,1,33
100,6,1,9
100,6,1,3
100,6,1,15
100,6,1,22
100,6,1,15
100,6,1,20
100,6,1,37
100,6,1,6
100,6,1,30
100,6,1,42
100,6,1,23
100,6,1,7
100,6,1,67
100,6,1,55
100,6,1,17
100,6,1,17
100,6,1,22
100,6,1,27
100,6,1,20
100,6,1,38
100,6,1,19
100,6,1,32
100,6,1,43
100,6,1,46
100,6,1,11
100,6,1,12
100,6,1,26
100,6,1,11
100,6,1,31
100,6,1,42
100,6,1,27
100,6,1,77
100,6,1,10
100,6,1,18
100,6,1,5
100,6,1,18
100,6,1,16
100,6,1,29
100,6,1,19
100,6,1,66
100,6,1,22
100,6,1,52
100,6,1,22
100,6,1,10
100,6,1,49
100,6,1,19
100,6,1,19
100,6,1,2
100,6,1,9
100,6,1,85
100,6,1,28
100,6,1,93
100,6,1,9
100,6,1,13
100,6,1,5
100,6,1,244
100,6,1,61
100,6,1,9
100,6,1,42
100,6,1,119
100,6,1,65
100,6,1,67
100,6,1,54
100,6,1,95
100,6,1,18
100,6,1,11
100,6,1,7
100,6,1,19
100,6,1,40
100,6,1,20
100,6,1,30
100,6,1,27
100,6,1,23
100,6,1,14
100,6,1,122
100,6,1,31
100,6,1,15
100,6,1,20
100,6,1,28
100,6,1,29
100,6,1,21
100,6,1,33
100,6,1,13
100,6,1,8
100,6,1,8
100,6,1,12
100,6,1,38
100,6,1,6
100,6,1,22
100,6,1,10
100,6,1,19
100,6,1,7
100,6,1,19
100,6,1,45
100,6,1,13
100,6,1,17
100,6,1,13
100,6,1,28
100,6,1,9
100,6,1,17
100,6,1,28
100,6,1,16
100,6,1,10
100,6,1,9
100,6,1,17
100,6,1,46
100,6,1,11
100,6,1,31
100,6,1,54
100,6,1,51
100,6,1,17
100,6,1,13
100,6,1,32
100,6,1,12
100,6,1,23
100,6,1,15
100,6,1,29
100,6,1,45
100,6,1,160
100,6,1,11
100,6,1,3
100,6,1,9
100,6,1,18
100,6,1,29
100,6,1,24
100,6,1,20
100,6,1,20
100,6,1,19
100,6,1,28
100,6,1,22
100,6,1,20
100,6,1,160
100,6,1,69
100,6,1,13
100,6,1,32
100,6,1,18
100,6,1,5
100,6,1,30
100,6,1,39
100,6,1,56
100,6,1,11
100,6,1,13
100,6,1,33
100,6,1,5
100,6,1,27
100,6,1,24
100,6,1,46
100,6,1,17
100,6,1,111
100,6,1,6
100,6,1,10
100,6,1,82
100,6,1,64
100,6,1,7
100,6,1,15
100,6,1,11
100,6,1,11
100,6,1,43
100,6,1,8
100,6,1,7
100,6,1,54
100,6,1,8
100,6,1,10
100,6,1,50
100,6,1,39
100,6,1,36
100,6,1,8
100,6,1,22
100,6,1,27
100,6,1,51
100,6,1,31
100,6,1,8
100,6,1,9
100,6,1,61
100,6,1,12
100,6,1,9
100,6,1,13
100,6,1,55
100,6,1,82
100,6,1,18
100,6,1,5
100,6,1,39
100,6,1,45
100,6,1,20
100,6,1,23
100,6,1,19
100,6,1,3
100,6,1,30
100,6,1,11
100,6,1,17
100,6,1,20
100,6,1,12
100,6,1,27
100,6,1,64
100,6,1,21
100,6,1,21
100,6,1,54
100,6,1,34
100,6,1,41
100,6,1,12
100,6,1,173
100,6,1,96
100,6,1,14
100,6,1,33
100,6,1,12
100,6,1,14
100,6,1,35
100,6,1,87
100,6,1,17
100,6,1,9
100,6,1,16
100,6,1,36
100,6,1,13
100,6,1,9
100,6,1,5
100,6,1,361
100,6,1,29
100,6,1,51
100,6,1,42
100,6,1,11
100,6,1,21
100,6,1,42
100,6,1,16
100,6,1,13
100,6,1,23
100,6,1,24
100,6,1,52
100,6,1,11
100,6,1,24
100,6,1,25
100,6,1,7
100,6,1,19
100,6,1,41
100,6,1,8
100,6,1,4
100,6,1,32
100,6,1,119
100,6,1,6
100,6,1,37
100,6,1,14
100,6,1,20
100,6,1,20
100,6,1,13
100,6,1,56
100,6,1,8
100,6,1,50
100,6,1,12
100,6,1,55
100,6,1,60
100,6,1,45
100,6,1,5
100,6,1,8
100,6,1,32
100,6,1,44
100,6,1,13
100,6,1,22
100,6,1,16
100,6,1,10
100,6,1,7
100,6,1,31
100,6,1,5
100,6,1,45
100,6,1,14
100,6,1,31
100,6,1,41
100,6,1,37
100,6,1,15
100,6,1,36
100,6,1,304
100,6,1,51
100,6,1,2
100,6,1,19
100,6,1,33
100,6,1,9
100,6,1,7
100,6,1,3
100,6,1,28
100,6,1,8
100,6,1,126
100,6,1,16
100,6,1,19
100,6,1,11
100,6,1,51
100,6,1,30
100,6,1,5
100,6,1,40
100,6,1,126
100,6,1,10
100,6,1,57
100,6,1,24
100,6,1,80
100,6,1,71
100,6,1,141
100,6,1,82
100,6,1,17
100,6,1,29
100,6,1,6
100,6,1,54
100,6,1,19
100,6,1,15
100,6,1,13
100,6,1,28
100,6,1,6
100,6,1,9
100,6,1,33
100,6,1,16
100,6,1,14
100,6,1,20
100,6,1,34
100,6,1,20
100,6,1,19
100,6,1,34
100,6,1,30
100,6,1,18
100,6,1,12
100,6,1,5
100,6,1,23
100,6,1,20
100,6,1,21
100,6,1,48
100,6,1,24
100,6,1,34
100,6,1,15
100,6,1,88
100,6,1,130
100,6,1,13
100,6,1,7
100,6,1,8
100,6,1,15
100,6,1,18
100,6,1,11
100,6,1,33
100,6,1,13
100,6,1,27
100,6,1,8
100,6,1,8
100,6,1,22
100,6,1,9
100,6,1,19
100,6,1,19
100,6,1,19
100,6,1,57
100,6,1,10
100,6,1,23
100,6,1,68
100,6,1,34
100,6,1,39
100,6,1,17
100,6,1,16
100,6,1,9
100,6,1,16
100,6,1,9
100,6,1,16
100,6,1,52
100,6,1,4
100,6,1,5
100,6,1,19
100,6,1,39
100,6,1,128
100,6,1,30
100,6,1,26
100,6,1,21
100,6,1,5
100,6,1,19
100,6,1,46
100,6,1,41
100,6,1,6
100,6,1,5
100,6,1,31
100,6,1,28
100,6,1,35
100,6,1,41
100,6,1,10
100,6,1,10
100,6,1,13
100,6,1,63
100,6,1,76
100,6,1,94
100,6,1,58
100,6,1,27
100,6,1,456
100,6,1,8
100,6,1,47
100,6,1,33
100,6,1,10
100,6,1,83
100,6,1,11
100,6,1,42
100,6,1,5
100,6,1,368
100,6,1,251
100,6,1,58
100,6,1,14
100,6,1,10
100,6,1,10
100,6,1,41
100,6,1,71
100,6,1,15
100,6,1,19
100,6,1,19
100,6,1,35
100,6,1,71
100,6,1,65
100,6,1,81
100,6,1,17
100,6,1,19
100,6,1,42
100,6,1,6
100,6,1,32
100,6,1,39
100,6,1,11
100,6,1,37
100,6,1,16
100,6,1,20
100,6,1,159
100,6,1,14
100,6,1,21
100,6,1,35
100,6,1,17
100,6,1,16
100,6,1,11
100,6,1,6
100,6,1,8
100,6,1,12
100,6,1,41
100,6,1,22
100,6,1,208
100,6,1,108
100,6,1,109
100,6,1,11
100,6,1,51
100,6,1,37
100,6,1,23
100,6,1,35
100,6,1,19
100,6,1,44
100,6,1,8
100,6,1,63
100,6,1,16
100,6,1,42
100,6,1,21
100,6,1,27
100,6,1,10
100,6,1,13
100,6,1,45
100,6,1,18
100,6,1,27
100,6,1,13
100,6,1,6
100,6,1,16
100,6,1,26
100,6,1,13
100,6,1,8
100,6,1,12
100,6,1,93
100,6,1,17
100,6,1,26
100,6,1,13
100,6,1,42
100,6,1,23
100,6,1,6
100,6,1,53
100,6,1,24
100,6,1,33
100,6,1,4
100,6,1,12
100,6,1,14
100,6,1,39
100,6,1,21
100,6,1,45
100,6,1,7
100,6,1,42
100,6,1,14
100,6,1,24
100,6,1,17
100,6,1,13
100,6,1,20
100,6,1,58
100,6,1,43
100,6,1,73
100,6,1,9
100,6,1,19
100,6,1,51
100,6,1,22
100,6,1,18
100,6,1,6
100,6,1,33
100,6,1,19
100,6,1,9
100,6,1,45
100,6,1,65
100,6,1,16
100,6,1,12
100,6,1,17
100,6,1,11
100,6,1,45
100,6,1,7
100,6,1,19
100,6,1,24
100,6,1,54
100,6,1,14
100,6,1,15
100,6,1,22
100,6,1,10
100,6,1,15
100,6,1,30
100,6,1,38
100,6,1,37
100,6,1,19
100,6,1,20
100,6,1,20
100,6,1,13
100,6,1,72
100,6,1,10
100,6,1,31
100,6,1,11
100,6,1,39
100,6,1,28
100,6,1,9
100,6,1,24
100,6,1,40
100,6,1,46
100,6,1,21
100,6,1,4
100,6,1,8
100,6,1,5
100,6,1,9
100,6,1,19
100,6,1,48
100,6,1,22
100,6,1,47
100,6,1,56
100,6,1,72
100,6,1,7
100,6,1,28
100,6,1,14
100,6,1,20
100,6,1,26
100,6,1,8
100,6,1,16
100,6,1,21
100,6,1,17
100,6,1,26
100,6,1,12
100,6,1,81
100,6,1,17
100,6,1,7
100,6,1,9
100,6,1,12
100,6,1,21
100,6,1,46
100,6,1,30
100,6,1,7
100,6,1,27
100,6,1,116
100,6,1,12
100,6,1,9
100,6,1,40
100,6,1,12
100,6,1,27
100,6,1,15
100,6,1,26
100,6,1,5
100,6,1,90
100,6,1,38
100,6,1,21
100,6,1,33
100,6,1,33
100,6,1,29
100,6,1,15
100,6,1,23
100,6,1,5
100,6,1,24
100,6,1,18
100,6,1,12
100,6,1,135
100,6,1,56
100,6,1,16
100,6,1,26
100,6,1,63
100,6,1,14
100,6,1,18
100,6,1,18
100,6,1,84
100,6,1,31
100,6,1,55
100,6,1,21
100,6,1,17
100,6,1,3
100,6,1,13
100,6,1,12
100,6,1,66
100,6,1,28
100,6,1,17
100,6,1,17
100,6,1,20
100,6,1,21
100,6,1,53
100,6,1,21
100,6,1,12
100,6,1,19
100,6,1,8
100,6,1,51
100,6,1,87
100,6,1,24
100,6,1,13
100,6,1,44
100,6,1,12
100,6,1,19
100,6,1,8
100,6,1,5
100,6,1,13
100,6,1,32
100,6,1,39
100,6,1,66
100,6,1,31
100,6,1,15
100,6,1,7
100,6,1,51
100,6,1,10
100,6,1,37
100,6,1,14
100,6,1,9
100,6,1,20
100,6,1,31
100,6,1,17
100,6,1,10
100,6,1,37
100,6,1,42
100,6,1,51
100,6,1,36
100,6,1,9
100,6,1,7
100,6,1,34
100,6,1,21
100,6,1,27
100,6,1,32
100,6,1,8
100,6,1,6
100,6,1,17
100,6,1,54
100,6,1,33
100,6,1,14
100,6,1,94
100,6,1,29
100,6,1,24
100,6,1,55
100,6,1,15
100,6,1,30
100,6,1,16
100,6,1,41
100,6,1,6
100,6,1,53
100,6,1,9
100,6,1,12
100,6,1,41
100,6,1,152
100,6,1,7
100,6,1,40
100,6,1,15
100,6,1,24
100,6,1,11
100,6,1,33
100,6,1,26
100,6,1,11
100,6,1,84
100,6,1,10
100,6,1,19
100,6,1,65
100,6,1,6
100,6,1,52
100,6,1,16
100,6,1,27
100,6,1,16
100,6,1,19
100,6,1,33
100,6,1,7
100,6,1,11
100,6,1,23
100,6,1,7
100,6,1,22
100,6,1,27
100,6,1,21
100,6,1,14
100,6,1,36
100,6,1,69
100,6,1,71
100,6,1,11
100,6,1,15
100,6,1,38
100,6,1,21
100,6,1,53
100,6,1,89
100,6,1,9
100,6,1,35
100,6,1,11
100,6,1,16
100,6,1,10
100,6,1,15
100,6,1,23
100,6,1,17
100,6,1,40
100,6,1,6
100,6,1,7
100,6,1,8
100,6,1,14
100,6,1,81
100,6,1,19
100,6,1,65
100,6,1,48
100,6,1,75
100,6,1,20
100,6,1,16
100,6,1,12
100,6,1,7
100,6,1,9
100,6,1,9
100,6,1,17
100,6,1,11
100,6,1,27
100,6,1,81
100,6,1,45
100,6,1,9
100,6,1,10
100,6,1,102
100,6,1,9
100,6,1,12
100,6,1,23
100,6,1,21
100,6,1,22
100,6,1,13
100,6,1,10
100,6,1,21
100,6,1,23
100,6,1,4
100,6,1,108
100,6,1,21
100,6,1,37
100,6,1,47
100,6,1,38
100,6,1,13
100,6,1,21
100,6,1,52
100,6,1,41
100,6,1,16
100,6,1,10
100,6,1,39
100,6,1,92
100,6,1,7
100,6,1,5
100,6,1,12
100,6,1,7
100,6,1,22
100,6,1,73
100,6,1,7
100,6,1,12
100,6,1,14
100,6,1,6
100,6,1,26
100,6,1,68
100,6,1,6
100,6,1,8
100,6,1,30
100,6,1,6
100,6,1,14
100,6,1,51
100,6,1,49
100,6,1,29
100,6,1,22
100,6,1,20
100,6,1,17
100,6,1,18
100,6,1,16
100,6,1,10
100,6,1,21
100,6,1,47
100,6,1,10
100,6,1,5
100,6,1,46
100,6,1,15
100,6,1,36
100,6,1,23
100,6,1,20
100,6,1,16
100,6,1,11
100,6,1,21
100,6,1,10
100,6,1,33
100,6,1,11
100,6,1,10
100,6,1,14
100,6,1,4
100,6,1,34
100,6,1,34
100,6,1,25
100,6,1,18
100,6,1,22
100,6,1,32
100,6,1,70
100,6,1,3
100,6,1,18
100,6,1,51
100,6,1,69
100,6,1,23
100,6,1,29
100,6,1,47
100,6,1,28
100,6,1,13
100,6,1,64
100,6,1,9
100,6,1,8
100,6,1,11
100,6,1,15
100,6,1,36
100,6,1,14
100,6,1,9
100,6,1,13
100,6,1,19
100,6,1,9
100,6,1,23
100,6,1,45
100,6,1,87
100,6,1,11
100,6,1,80
100,6,1,69
100,6,1,8
100,6,1,51
100,6,1,27
100,6,1,7
100,6,1,28
100,6,1,4
100,6,1,14
100,6,1,13
100,6,1,10
100,6,1,104
100,6,1,18
100,6,1,13
100,6,1,17
100,6,1,8
100,6,1,28
100,6,1,6
100,6,1,63
100,6,1,31
100,6,1,26
100,6,1,15
100,6,1,11
100,6,1,12
100,6,1,5
100,6,1,26
100,6,1,13
100,6,1,37
100,6,1,64
100,6,1,6
100,7,1,8
100,7,1,32
100,7,1,18
100,7,1,29
100,7,1,43
100,7,1,7
100,7,1,17
100,7,1,7
100,7,1,16
100,7,1,96
100,7,1,30
100,7,1,37
100,7,1,30
100,7,1,33
100,7,1,24
100,7,1,10
100,7,1,19
100,7,1,5
100,7,1,7
100,7,1,47
100,7,1,12
100,7,1,10
100,7,1,11
100,7,1,6
100,7,1,26
100,7,1,26
100,7,1,8
100,7,1,27
100,7,1,37
100,7,1,20
100,7,1,7
100,7,1,13
100,7,1,11
100,7,1,8
100,7,1,24
100,7,1,32
100,7,1,262
100,7,1,23
100,7,1,10
100,7,1,10
100,7,1,31
100,7,1,28
100,7,1,30
100,7,1,31
100,7,1,15
100,7,1,10
100,7,1,14
100,7,1,19
100,7,1,83
100,7,1,8
100,7,1,21
100,7,1,20
100,7,1,12
100,7,1,19
100,7,1,9
100,7,1,11
100,7,1,18
100,7,1,8
100,7,1,13
100,7,1,46
100,7,1,19
100,7,1,50
100,7,1,36
100,7,1,5
100,7,1,54
100,7,1,20
100,7,1,39
100,7,1,25
100,7,1,33
100,7,1,25
100,7,1,12
100,7,1,35
100,7,1,14
100,7,1,37
100,7,1,11
100,7,1,13
100,7,1,44
100,7,1,49
100,7,1,40
100,7,1,55
100,7,1,19
100,7,1,14
100,7,1,20
100,7,1,17
100,7,1,110
100,7,1,29
100,7,1,39
100,7,1,20
100,7,1,31
100,7,1,19
100,7,1,18
100,7,1,8
100,7,1,25
100,7,1,13
100,7,1,12
100,7,1,45
100,7,1,26
100,7,1,8
100,7,1,9
100,7,1,96
100,7,1,23
100,7,1,16
100,7,1,8
100,7,1,32
100,7,1,19
100,7,1,12
100,7,1,11
100,7,1,20
100,7,1,58
100,7,1,18
100,7,1,2
100,7,1,16
100,7,1,37
100,7,1,23
100,7,1,37
100,7,1,56
100,7,1,226
100,7,1,136
100,7,1,18
100,7,1,52
100,7,1,17
100,7,1,16
100,7,1,45
100,7,1,9
100,7,1,22
100,7,1,25
100,7,1,11
100,7,1,31
100,7,1,38
100,7,1,7
100,7,1,12
100,7,1,28
100,7,1,21
100,7,1,38
100,7,1,14
100,7,1,7
100,7,1,7
100,7,1,20
100,7,1,23
100,7,1,11
100,7,1,11
100,7,1,20
100,7,1,25
100,7,1,19
100,7,1,46
100,7,1,11
100,7,1,20
100,7,1,175
100,7,1,5
100,7,1,20
100,7,1,19
100,7,1,30
100,7,1,42
100,7,1,20
100,7,1,9
100,7,1,209
100,7,1,91
100,7,1,5
100,7,1,775
100,7,1,143
100,7,1,5
100,7,1,15
100,7,1,9
100,7,1,22
100,7,1,25
100,7,1,22
100,7,1,30
100,7,1,23
100,7,1,15
100,7,1,70
100,7,1,37
100,7,1,19
100,7,1,37
100,7,1,20
100,7,1,12
100,7,1,45
100,7,1,65
100,7,1,18
100,7,1,14
100,7,1,43
100,7,1,70
100,7,1,18
100,7,1,16
100,7,1,18
100,7,1,9
100,7,1,13
100,7,1,21
100,7,1,4
100,7,1,441
100,7,1,14
100,7,1,11
100,7,1,18
100,7,1,56
100,7,1,18
100,7,1,18
100,7,1,25
100,7,1,39
100,7,1,10
100,7,1,79
100,7,1,74
100,7,1,12
100,7,1,30
100,7,1,9
100,7,1,25
100,7,1,45
100,7,1,18
100,7,1,69
100,7,1,26
100,7,1,52
100,7,1,12
100,7,1,9
100,7,1,27
100,7,1,10
100,7,1,23
100,7,1,77
100,7,1,17
100,7,1,35
100,7,1,6
100,7,1,8
100,7,1,38
100,7,1,35
100,7,1,12
100,7,1,130
100,7,1,8
100,7,1,18
100,7,1,43
100,7,1,26
100,7,1,29
100,7,1,7
100,7,1,11
100,7,1,13
100,7,1,14
100,7,1,48
100,7,1,24
100,7,1,12
100,7,1,30
100,7,1,34
